Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IDENTIF_ILEGAL

Grammar

Rule 0     S' -> start
    (47) boolean_value -> . FALSO

    CIERRA_RPN      shift and go to state 93
    NO              shift and go to state 69
    IDENTIF         shift and go to state 70
    NUMERO          shift and go to state 71
    MENOS           shift and go to state 68
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    special_expression             shift and go to state 92
    boolean_value                  shift and go to state 72

state 68

    (64) special_expression -> MENOS . special_expression
    (48) special_expression -> . special_expression special_expression MAS
    (49) special_expression -> . special_expression special_expression MENOS
    (50) special_expression -> . special_expression special_expression POR
    (51) special_expression -> . special_expression special_expression ENTRE
    (52) special_expression -> . special_expression special_expression MAYORQUE
    (53) special_expression -> . special_expression special_expression MENORQUE
    (54) special_expression -> . special_expression special_expression MAYOR_IGUAL
    (55) special_expression -> . special_expression special_expression MENOR_IGUAL
    (56) special_expression -> . special_expression special_expression EQUIVALE
    (57) special_expression -> . special_expression special_expression DIFIERE
    (58) special_expression -> . special_expression special_expression O
    (59) special_expression -> . special_expression special_expression Y
    (60) special_expression -> . NO special_expression
    (61) special_expression -> . IDENTIF
    (62) special_expression -> . NUMERO
    (63) special_expression -> . boolean_value
    (64) special_expression -> . MENOS special_expression
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    NO              shift and go to state 69
    IDENTIF         shift and go to state 70
    NUMERO          shift and go to state 71
    MENOS           shift and go to state 68
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    special_expression             shift and go to state 94
    boolean_value                  shift and go to state 72

state 69

    (60) special_expression -> NO . special_expression
    (48) special_expression -> . special_expression special_expression MAS
    (49) special_expression -> . special_expression special_expression MENOS
    (50) special_expression -> . special_expression special_expression POR
    (51) special_expression -> . special_expression special_expression ENTRE
    (52) special_expression -> . special_expression special_expression MAYORQUE
    (53) special_expression -> . special_expression special_expression MENORQUE
    (54) special_expression -> . special_expression special_expression MAYOR_IGUAL
    (55) special_expression -> . special_expression special_expression MENOR_IGUAL
    (56) special_expression -> . special_expression special_expression EQUIVALE
    (57) special_expression -> . special_expression special_expression DIFIERE
    (58) special_expression -> . special_expression special_expression O
    (59) special_expression -> . special_expression special_expression Y
    (60) special_expression -> . NO special_expression
    (61) special_expression -> . IDENTIF
    (62) special_expression -> . NUMERO
    (63) special_expression -> . boolean_value
    (64) special_expression -> . MENOS special_expression
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    NO              shift and go to state 69
    IDENTIF         shift and go to state 70
    NUMERO          shift and go to state 71
    MENOS           shift and go to state 68
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    special_expression             shift and go to state 95
    boolean_value                  shift and go to state 72

state 70

    (61) special_expression -> IDENTIF .

    CIERRA_RPN      reduce using rule 61 (special_expression -> IDENTIF .)
    NO              reduce using rule 61 (special_expression -> IDENTIF .)
    IDENTIF         reduce using rule 61 (special_expression -> IDENTIF .)
    NUMERO          reduce using rule 61 (special_expression -> IDENTIF .)
    MENOS           reduce using rule 61 (special_expression -> IDENTIF .)
    CIERTO          reduce using rule 61 (special_expression -> IDENTIF .)
    FALSO           reduce using rule 61 (special_expression -> IDENTIF .)
    MAS             reduce using rule 61 (special_expression -> IDENTIF .)
    POR             reduce using rule 61 (special_expression -> IDENTIF .)
    ENTRE           reduce using rule 61 (special_expression -> IDENTIF .)
    MAYORQUE        reduce using rule 61 (special_expression -> IDENTIF .)
    MENORQUE        reduce using rule 61 (special_expression -> IDENTIF .)
    MAYOR_IGUAL     reduce using rule 61 (special_expression -> IDENTIF .)
    MENOR_IGUAL     reduce using rule 61 (special_expression -> IDENTIF .)
    EQUIVALE        reduce using rule 61 (special_expression -> IDENTIF .)
    DIFIERE         reduce using rule 61 (special_expression -> IDENTIF .)
    O               reduce using rule 61 (special_expression -> IDENTIF .)
    Y               reduce using rule 61 (special_expression -> IDENTIF .)


state 71

    (62) special_expression -> NUMERO .

    CIERRA_RPN      reduce using rule 62 (special_expression -> NUMERO .)
    NO              reduce using rule 62 (special_expression -> NUMERO .)
    IDENTIF         reduce using rule 62 (special_expression -> NUMERO .)
    NUMERO          reduce using rule 62 (special_expression -> NUMERO .)
    MENOS           reduce using rule 62 (special_expression -> NUMERO .)
    CIERTO          reduce using rule 62 (special_expression -> NUMERO .)
    FALSO           reduce using rule 62 (special_expression -> NUMERO .)
    MAS             reduce using rule 62 (special_expression -> NUMERO .)
    POR             reduce using rule 62 (special_expression -> NUMERO .)
    ENTRE           reduce using rule 62 (special_expression -> NUMERO .)
    MAYORQUE        reduce using rule 62 (special_expression -> NUMERO .)
    MENORQUE        reduce using rule 62 (special_expression -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 62 (special_expression -> NUMERO .)
    MENOR_IGUAL     reduce using rule 62 (special_expression -> NUMERO .)
    EQUIVALE        reduce using rule 62 (special_expression -> NUMERO .)
    DIFIERE         reduce using rule 62 (special_expression -> NUMERO .)
    O               reduce using rule 62 (special_expression -> NUMERO .)
    Y               reduce using rule 62 (special_expression -> NUMERO .)


state 72

    (63) special_expression -> boolean_value .

    CIERRA_RPN      reduce using rule 63 (special_expression -> boolean_value .)
    NO              reduce using rule 63 (special_expression -> boolean_value .)
    IDENTIF         reduce using rule 63 (special_expression -> boolean_value .)
    NUMERO          reduce using rule 63 (special_expression -> boolean_value .)
    MENOS           reduce using rule 63 (special_expression -> boolean_value .)
    CIERTO          reduce using rule 63 (special_expression -> boolean_value .)
    FALSO           reduce using rule 63 (special_expression -> boolean_value .)
    MAS             reduce using rule 63 (special_expression -> boolean_value .)
    POR             reduce using rule 63 (special_expression -> boolean_value .)
    ENTRE           reduce using rule 63 (special_expression -> boolean_value .)
    MAYORQUE        reduce using rule 63 (special_expression -> boolean_value .)
    MENORQUE        reduce using rule 63 (special_expression -> boolean_value .)
    MAYOR_IGUAL     reduce using rule 63 (special_expression -> boolean_value .)
    MENOR_IGUAL     reduce using rule 63 (special_expression -> boolean_value .)
    EQUIVALE        reduce using rule 63 (special_expression -> boolean_value .)
    DIFIERE         reduce using rule 63 (special_expression -> boolean_value .)
    O               reduce using rule 63 (special_expression -> boolean_value .)
    Y               reduce using rule 63 (special_expression -> boolean_value .)


state 73

    (15) while_statement -> MIENTRAS expression ENTONCES . list_sentences LISTO
    (3) list_sentences -> . list_sentences sentence
    (4) list_sentences -> . sentence
    (5) sentence -> . datatype list_id PUNTO
    (6) sentence -> . control_statement
    (7) sentence -> . assignment_statement PUNTO
    (8) sentence -> . system_function_call_statement PUNTO
    (24) datatype -> . ENTERO
    (25) datatype -> . CADENA
    (26) datatype -> . REAL
    (27) datatype -> . BOOLEANO
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (16) assignment_statement -> . IDENTIF IGUAL expression
    (17) assignment_statement -> . IDENTIF IGUAL CADENA_VALOR
    (18) system_function_call_statement -> . IMPRIMIR PARIZ list_arg PARDE
    (19) system_function_call_statement -> . LEER PARIZ list_id PARDE
    (13) if_statement -> . CUANDO expression ENTONCES list_sentences LISTO
    (14) if_statement -> . CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
    (15) while_statement -> . MIENTRAS expression ENTONCES list_sentences LISTO

    ENTERO          shift and go to state 11
    CADENA          shift and go to state 12
    REAL            shift and go to state 13
    BOOLEANO        shift and go to state 14
    IDENTIF         shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    CUANDO          shift and go to state 20
    MIENTRAS        shift and go to state 21

    list_sentences                 shift and go to state 96
    sentence                       shift and go to state 6
    datatype                       shift and go to state 7
    control_statement              shift and go to state 8
    assignment_statement           shift and go to state 9
    system_function_call_statement shift and go to state 10
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16

state 74

    (9) list_id -> list_id COMA IDENTIF .

    PUNTO           reduce using rule 9 (list_id -> list_id COMA IDENTIF .)
    COMA            reduce using rule 9 (list_id -> list_id COMA IDENTIF .)
    PARDE           reduce using rule 9 (list_id -> list_id COMA IDENTIF .)


state 75

    (18) system_function_call_statement -> IMPRIMIR PARIZ list_arg PARDE .

    PUNTO           reduce using rule 18 (system_function_call_statement -> IMPRIMIR PARIZ list_arg PARDE .)


state 76

    (20) list_arg -> list_arg COMA . arg
    (22) arg -> . expression
    (23) arg -> . CADENA_VALOR
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    CADENA_VALOR    shift and go to state 50
    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    arg                            shift and go to state 97
    expression                     shift and go to state 49
    boolean_value                  shift and go to state 38

state 77

    (19) system_function_call_statement -> LEER PARIZ list_id PARDE .

    PUNTO           reduce using rule 19 (system_function_call_statement -> LEER PARIZ list_id PARDE .)


state 78

    (13) if_statement -> CUANDO expression ENTONCES list_sentences . LISTO
    (14) if_statement -> CUANDO expression ENTONCES list_sentences . SINO list_sentences LISTO
    (3) list_sentences -> list_sentences . sentence
    (5) sentence -> . datatype list_id PUNTO
    (6) sentence -> . control_statement
    (7) sentence -> . assignment_statement PUNTO
    (8) sentence -> . system_function_call_statement PUNTO
    (24) datatype -> . ENTERO
    (25) datatype -> . CADENA
    (26) datatype -> . REAL
    (27) datatype -> . BOOLEANO
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (16) assignment_statement -> . IDENTIF IGUAL expression
    (17) assignment_statement -> . IDENTIF IGUAL CADENA_VALOR
    (18) system_function_call_statement -> . IMPRIMIR PARIZ list_arg PARDE
    (19) system_function_call_statement -> . LEER PARIZ list_id PARDE
    (13) if_statement -> . CUANDO expression ENTONCES list_sentences LISTO
    (14) if_statement -> . CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
    (15) while_statement -> . MIENTRAS expression ENTONCES list_sentences LISTO

    LISTO           shift and go to state 98
    SINO            shift and go to state 99
    ENTERO          shift and go to state 11
    CADENA          shift and go to state 12
    REAL            shift and go to state 13
    BOOLEANO        shift and go to state 14
    IDENTIF         shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    CUANDO          shift and go to state 20
    MIENTRAS        shift and go to state 21

    sentence                       shift and go to state 23
    datatype                       shift and go to state 7
    control_statement              shift and go to state 8
    assignment_statement           shift and go to state 9
    system_function_call_statement shift and go to state 10
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16

state 79

    (28) expression -> expression MAS expression .
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    ENTONCES        reduce using rule 28 (expression -> expression MAS expression .)
    MAS             reduce using rule 28 (expression -> expression MAS expression .)
    MENOS           reduce using rule 28 (expression -> expression MAS expression .)
    MAYORQUE        reduce using rule 28 (expression -> expression MAS expression .)
    MENORQUE        reduce using rule 28 (expression -> expression MAS expression .)
    MAYOR_IGUAL     reduce using rule 28 (expression -> expression MAS expression .)
    MENOR_IGUAL     reduce using rule 28 (expression -> expression MAS expression .)
    EQUIVALE        reduce using rule 28 (expression -> expression MAS expression .)
    DIFIERE         reduce using rule 28 (expression -> expression MAS expression .)
    O               reduce using rule 28 (expression -> expression MAS expression .)
    Y               reduce using rule 28 (expression -> expression MAS expression .)
    PUNTO           reduce using rule 28 (expression -> expression MAS expression .)
    PARDE           reduce using rule 28 (expression -> expression MAS expression .)
    COMA            reduce using rule 28 (expression -> expression MAS expression .)
    POR             shift and go to state 55
    ENTRE           shift and go to state 56

  ! POR             [ reduce using rule 28 (expression -> expression MAS expression .) ]
  ! ENTRE           [ reduce using rule 28 (expression -> expression MAS expression .) ]
  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]
  ! MENOR_IGUAL     [ shift and go to state 60 ]
  ! EQUIVALE        [ shift and go to state 61 ]
  ! DIFIERE         [ shift and go to state 62 ]
  ! O               [ shift and go to state 63 ]
  ! Y               [ shift and go to state 64 ]


state 80

    (29) expression -> expression MENOS expression .
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    ENTONCES        reduce using rule 29 (expression -> expression MENOS expression .)
    MAS             reduce using rule 29 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 29 (expression -> expression MENOS expression .)
    MAYORQUE        reduce using rule 29 (expression -> expression MENOS expression .)
    MENORQUE        reduce using rule 29 (expression -> expression MENOS expression .)
    MAYOR_IGUAL     reduce using rule 29 (expression -> expression MENOS expression .)
    MENOR_IGUAL     reduce using rule 29 (expression -> expression MENOS expression .)
    EQUIVALE        reduce using rule 29 (expression -> expression MENOS expression .)
    DIFIERE         reduce using rule 29 (expression -> expression MENOS expression .)
    O               reduce using rule 29 (expression -> expression MENOS expression .)
    Y               reduce using rule 29 (expression -> expression MENOS expression .)
    PUNTO           reduce using rule 29 (expression -> expression MENOS expression .)
    PARDE           reduce using rule 29 (expression -> expression MENOS expression .)
    COMA            reduce using rule 29 (expression -> expression MENOS expression .)
    POR             shift and go to state 55
    ENTRE           shift and go to state 56

  ! POR             [ reduce using rule 29 (expression -> expression MENOS expression .) ]
  ! ENTRE           [ reduce using rule 29 (expression -> expression MENOS expression .) ]
  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]
  ! MENOR_IGUAL     [ shift and go to state 60 ]
  ! EQUIVALE        [ shift and go to state 61 ]
  ! DIFIERE         [ shift and go to state 62 ]
  ! O               [ shift and go to state 63 ]
  ! Y               [ shift and go to state 64 ]


state 81

    (30) expression -> expression POR expression .
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    ENTONCES        reduce using rule 30 (expression -> expression POR expression .)
    MAS             reduce using rule 30 (expression -> expression POR expression .)
    MENOS           reduce using rule 30 (expression -> expression POR expression .)
    POR             reduce using rule 30 (expression -> expression POR expression .)
    ENTRE           reduce using rule 30 (expression -> expression POR expression .)
    MAYORQUE        reduce using rule 30 (expression -> expression POR expression .)
    MENORQUE        reduce using rule 30 (expression -> expression POR expression .)
    MAYOR_IGUAL     reduce using rule 30 (expression -> expression POR expression .)
    MENOR_IGUAL     reduce using rule 30 (expression -> expression POR expression .)
    EQUIVALE        reduce using rule 30 (expression -> expression POR expression .)
    DIFIERE         reduce using rule 30 (expression -> expression POR expression .)
    O               reduce using rule 30 (expression -> expression POR expression .)
    Y               reduce using rule 30 (expression -> expression POR expression .)
    PUNTO           reduce using rule 30 (expression -> expression POR expression .)
    PARDE           reduce using rule 30 (expression -> expression POR expression .)
    COMA            reduce using rule 30 (expression -> expression POR expression .)

  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! POR             [ shift and go to state 55 ]
  ! ENTRE           [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]
  ! MENOR_IGUAL     [ shift and go to state 60 ]
  ! EQUIVALE        [ shift and go to state 61 ]
  ! DIFIERE         [ shift and go to state 62 ]
  ! O               [ shift and go to state 63 ]
  ! Y               [ shift and go to state 64 ]


state 82

    (31) expression -> expression ENTRE expression .
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    ENTONCES        reduce using rule 31 (expression -> expression ENTRE expression .)
    MAS             reduce using rule 31 (expression -> expression ENTRE expression .)
    MENOS           reduce using rule 31 (expression -> expression ENTRE expression .)
    POR             reduce using rule 31 (expression -> expression ENTRE expression .)
    ENTRE           reduce using rule 31 (expression -> expression ENTRE expression .)
    MAYORQUE        reduce using rule 31 (expression -> expression ENTRE expression .)
    MENORQUE        reduce using rule 31 (expression -> expression ENTRE expression .)
    MAYOR_IGUAL     reduce using rule 31 (expression -> expression ENTRE expression .)
    MENOR_IGUAL     reduce using rule 31 (expression -> expression ENTRE expression .)
    EQUIVALE        reduce using rule 31 (expression -> expression ENTRE expression .)
    DIFIERE         reduce using rule 31 (expression -> expression ENTRE expression .)
    O               reduce using rule 31 (expression -> expression ENTRE expression .)
    Y               reduce using rule 31 (expression -> expression ENTRE expression .)
    PUNTO           reduce using rule 31 (expression -> expression ENTRE expression .)
    PARDE           reduce using rule 31 (expression -> expression ENTRE expression .)
    COMA            reduce using rule 31 (expression -> expression ENTRE expression .)

  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! POR             [ shift and go to state 55 ]
  ! ENTRE           [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]
  ! MENOR_IGUAL     [ shift and go to state 60 ]
  ! EQUIVALE        [ shift and go to state 61 ]
  ! DIFIERE         [ shift and go to state 62 ]
  ! O               [ shift and go to state 63 ]
  ! Y               [ shift and go to state 64 ]


state 83

    (32) expression -> expression MAYORQUE expression .
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    ENTONCES        reduce using rule 32 (expression -> expression MAYORQUE expression .)
    MAYORQUE        reduce using rule 32 (expression -> expression MAYORQUE expression .)
    MENORQUE        reduce using rule 32 (expression -> expression MAYORQUE expression .)
    MAYOR_IGUAL     reduce using rule 32 (expression -> expression MAYORQUE expression .)
    MENOR_IGUAL     reduce using rule 32 (expression -> expression MAYORQUE expression .)
    EQUIVALE        reduce using rule 32 (expression -> expression MAYORQUE expression .)
    DIFIERE         reduce using rule 32 (expression -> expression MAYORQUE expression .)
    O               reduce using rule 32 (expression -> expression MAYORQUE expression .)
    Y               reduce using rule 32 (expression -> expression MAYORQUE expression .)
    PUNTO           reduce using rule 32 (expression -> expression MAYORQUE expression .)
    PARDE           reduce using rule 32 (expression -> expression MAYORQUE expression .)
    COMA            reduce using rule 32 (expression -> expression MAYORQUE expression .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    ENTRE           shift and go to state 56

  ! MAS             [ reduce using rule 32 (expression -> expression MAYORQUE expression .) ]
  ! MENOS           [ reduce using rule 32 (expression -> expression MAYORQUE expression .) ]
  ! POR             [ reduce using rule 32 (expression -> expression MAYORQUE expression .) ]
  ! ENTRE           [ reduce using rule 32 (expression -> expression MAYORQUE expression .) ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]
  ! MENOR_IGUAL     [ shift and go to state 60 ]
  ! EQUIVALE        [ shift and go to state 61 ]
  ! DIFIERE         [ shift and go to state 62 ]
  ! O               [ shift and go to state 63 ]
  ! Y               [ shift and go to state 64 ]


state 84

    (33) expression -> expression MENORQUE expression .
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    ENTONCES        reduce using rule 33 (expression -> expression MENORQUE expression .)
    MAYORQUE        reduce using rule 33 (expression -> expression MENORQUE expression .)
    MENORQUE        reduce using rule 33 (expression -> expression MENORQUE expression .)
    MAYOR_IGUAL     reduce using rule 33 (expression -> expression MENORQUE expression .)
    MENOR_IGUAL     reduce using rule 33 (expression -> expression MENORQUE expression .)
    EQUIVALE        reduce using rule 33 (expression -> expression MENORQUE expression .)
    DIFIERE         reduce using rule 33 (expression -> expression MENORQUE expression .)
    O               reduce using rule 33 (expression -> expression MENORQUE expression .)
    Y               reduce using rule 33 (expression -> expression MENORQUE expression .)
    PUNTO           reduce using rule 33 (expression -> expression MENORQUE expression .)
    PARDE           reduce using rule 33 (expression -> expression MENORQUE expression .)
    COMA            reduce using rule 33 (expression -> expression MENORQUE expression .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    ENTRE           shift and go to state 56

  ! MAS             [ reduce using rule 33 (expression -> expression MENORQUE expression .) ]
  ! MENOS           [ reduce using rule 33 (expression -> expression MENORQUE expression .) ]
  ! POR             [ reduce using rule 33 (expression -> expression MENORQUE expression .) ]
  ! ENTRE           [ reduce using rule 33 (expression -> expression MENORQUE expression .) ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]
  ! MENOR_IGUAL     [ shift and go to state 60 ]
  ! EQUIVALE        [ shift and go to state 61 ]
  ! DIFIERE         [ shift and go to state 62 ]
  ! O               [ shift and go to state 63 ]
  ! Y               [ shift and go to state 64 ]


state 85

    (34) expression -> expression MAYOR_IGUAL expression .
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    ENTONCES        reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .)
    MAYORQUE        reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .)
    MENORQUE        reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .)
    MAYOR_IGUAL     reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .)
    MENOR_IGUAL     reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .)
    EQUIVALE        reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .)
    DIFIERE         reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .)
    O               reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .)
    Y               reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .)
    PUNTO           reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .)
    PARDE           reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .)
    COMA            reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    ENTRE           shift and go to state 56

  ! MAS             [ reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .) ]
  ! MENOS           [ reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .) ]
  ! POR             [ reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .) ]
  ! ENTRE           [ reduce using rule 34 (expression -> expression MAYOR_IGUAL expression .) ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]
  ! MENOR_IGUAL     [ shift and go to state 60 ]
  ! EQUIVALE        [ shift and go to state 61 ]
  ! DIFIERE         [ shift and go to state 62 ]
  ! O               [ shift and go to state 63 ]
  ! Y               [ shift and go to state 64 ]


state 86

    (35) expression -> expression MENOR_IGUAL expression .
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    ENTONCES        reduce using rule 35 (expression -> expression MENOR_IGUAL expression .)
    MAYORQUE        reduce using rule 35 (expression -> expression MENOR_IGUAL expression .)
    MENORQUE        reduce using rule 35 (expression -> expression MENOR_IGUAL expression .)
    MAYOR_IGUAL     reduce using rule 35 (expression -> expression MENOR_IGUAL expression .)
    MENOR_IGUAL     reduce using rule 35 (expression -> expression MENOR_IGUAL expression .)
    EQUIVALE        reduce using rule 35 (expression -> expression MENOR_IGUAL expression .)
    DIFIERE         reduce using rule 35 (expression -> expression MENOR_IGUAL expression .)
    O               reduce using rule 35 (expression -> expression MENOR_IGUAL expression .)
    Y               reduce using rule 35 (expression -> expression MENOR_IGUAL expression .)
    PUNTO           reduce using rule 35 (expression -> expression MENOR_IGUAL expression .)
    PARDE           reduce using rule 35 (expression -> expression MENOR_IGUAL expression .)
    COMA            reduce using rule 35 (expression -> expression MENOR_IGUAL expression .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
